dword_694140 = -1677284711;
byte_694107 -= 34;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
input ^= 0x21u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D -= 95;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694106 += 22;
byte_694109 += 125;
byte_694109 -= 78;
byte_69410C ^= 0x1Du;
byte_694106 += 76;
byte_694110 ^= 0x51u;
byte_694118 += 125;
byte_694108 ^= 0x71u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 ^= 0x29u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 ^= 0x78u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694104 += 5;
byte_694107 ^= 0x71u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694110 += 19;
byte_694112 ^= 0xBu;
byte_694104 += 97;
byte_694116 += 47;
byte_694111 += 19;
byte_69410A ^= 0x34u;
byte_694103 += 6;
byte_694106 ^= 0x6Du;
byte_694110 -= 10;
byte_694113 -= 118;
input += 39;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694101 -= 105;
byte_694103 -= 99;
byte_694103 += 126;
byte_694115 += 10;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694109 -= 114;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694113 -= 53;
byte_694109 -= 36;
byte_694117 ^= 8u;
byte_694116 ^= 0x7Eu;
byte_694106 ^= 0x25u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694103 -= 106;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410E -= 43;
byte_694105 ^= 1u;
byte_69410A -= 84;
byte_694107 -= 98;
byte_69410C -= 110;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694107 -= 16;
byte_69410C ^= 0x1Cu;
input += 35;
byte_69410B += 124;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D += 62;
byte_69410B ^= 0x35u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694102 += 36;
byte_69410B -= 80;
byte_694110 += 85;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
